price,date
134.3882539523102,2024-06-22 15:05:38.147
134.28736692438898,2024-06-22 16:05:47.016
134.56171122631585,2024-06-22 17:04:27.750
134.01225887861264,2024-06-22 18:08:53.137
134.0629570272465,2024-06-22 19:05:28.177
134.4078525702428,2024-06-22 20:02:49.497
134.170656731463,2024-06-22 21:09:08.570
134.51790047515394,2024-06-22 22:06:53.555
134.1566078231245,2024-06-22 23:00:23.577
133.67633964198632,2024-06-23 00:09:27.287
134.53218035770135,2024-06-23 01:03:53.814
134.81195382748578,2024-06-23 02:07:36.087
134.63828488771796,2024-06-23 03:04:58.133
134.67435170386418,2024-06-23 04:06:20.679
134.5426159869481,2024-06-23 05:01:04.700
134.34830078253586,2024-06-23 06:04:14.276
134.4142914666625,2024-06-23 07:04:05.672
134.70028953288087,2024-06-23 08:04:41.023
134.57765304595992,2024-06-23 09:07:08.826
134.4313234084971,2024-06-23 10:06:27.621
133.92537003933074,2024-06-23 11:00:31.141
133.88276865861428,2024-06-23 12:05:49.895
133.9376863692963,2024-06-23 13:02:46.940
133.4609325884974,2024-06-23 14:09:09.968
132.11137354036674,2024-06-23 15:07:52.016
131.4995736426471,2024-06-23 16:04:00.965
130.63225215802677,2024-06-23 17:05:56.556
131.28552896490274,2024-06-23 18:08:52.731
131.6611128068396,2024-06-23 19:04:45.826
131.40486657659264,2024-06-23 20:01:50.563
130.2012524192926,2024-06-23 21:04:19.809
130.48467519780775,2024-06-23 22:04:00.324
129.0387616224129,2024-06-23 23:09:48.554
128.39743277902352,2024-06-24 00:09:37.649
128.82360327324912,2024-06-24 01:09:32.800
127.45452097520865,2024-06-24 02:07:50.305
126.7601619567001,2024-06-24 03:08:32.148
126.31196328291807,2024-06-24 04:07:23.173
126.02377373135131,2024-06-24 05:10:17.398
124.21626703806996,2024-06-24 06:08:00.578
124.55720018563535,2024-06-24 07:10:17.012
125.11711821663222,2024-06-24 08:03:22.128
125.57849860500633,2024-06-24 09:09:31.960
125.99736576596693,2024-06-24 10:03:23.620
127.12177434985071,2024-06-24 11:08:11.995
127.06799627354387,2024-06-24 12:04:59.402
127.69042174771786,2024-06-24 13:07:52.375
129.23283989095333,2024-06-24 14:02:55.428
128.55649685589378,2024-06-24 15:05:57.322
125.84741742139678,2024-06-24 16:02:38.036
127.86340009525783,2024-06-24 17:10:20.987
127.89568103435923,2024-06-24 18:05:23.977
129.91251051367155,2024-06-24 19:04:08.973
127.94114901299194,2024-06-24 20:08:20.988
128.7326208828628,2024-06-24 21:06:29.964
131.01458169572592,2024-06-24 22:05:40.044
130.1012868485674,2024-06-24 23:01:25.396
132.26722650105737,2024-06-25 00:07:28.787
132.180013420159,2024-06-25 01:04:14.421
132.02925721470194,2024-06-25 02:04:58.189
132.70465242728972,2024-06-25 03:00:56.316
135.68869773597547,2024-06-25 04:04:40.242
136.19861354571236,2024-06-25 05:05:55.533
135.57941961631585,2024-06-25 06:07:29.559
135.89297196786362,2024-06-25 07:00:20.200
134.88955217044332,2024-06-25 08:01:51.684
134.06217490680027,2024-06-25 09:05:15.203
137.01747571990327,2024-06-25 10:09:33.074
138.6498688221903,2024-06-25 11:04:32.454
137.80069585890237,2024-06-25 12:01:15.617
136.77098811511223,2024-06-25 13:07:14.175
137.00323672783261,2024-06-25 14:05:40.774
138.07284579267403,2024-06-25 15:07:27.781
139.31293450113833,2024-06-25 16:05:36.296
137.66703676215323,2024-06-25 17:09:14.152
137.07281461151643,2024-06-25 18:10:17.110
139.14142463508844,2024-06-25 19:07:59.172
138.73841851064407,2024-06-25 20:07:45.086
138.10084647380984,2024-06-25 21:09:18.814
137.73755046158752,2024-06-25 22:06:53.676
136.8958460654614,2024-06-25 23:05:34.810
136.58656226714044,2024-06-26 00:04:15.665
136.41202563508787,2024-06-26 01:04:52.508
138.9297963885404,2024-06-26 02:03:15.397
138.89324655525346,2024-06-26 03:01:55.377
138.40086261417306,2024-06-26 04:02:06.844
136.87263776244833,2024-06-26 05:06:23.001
136.92288104003356,2024-06-26 06:08:50.248
136.94406956849318,2024-06-26 07:08:24.963
137.91192731435467,2024-06-26 08:04:18.318
136.66787614329294,2024-06-26 09:02:44.655
136.90772364639568,2024-06-26 10:06:31.238
136.75997968880486,2024-06-26 11:00:48.846
136.93322305647615,2024-06-26 12:00:46.314
136.8479671434281,2024-06-26 13:06:05.960
138.75776903669558,2024-06-26 14:02:58.754
138.0192311581208,2024-06-26 15:02:36.935
136.80595143044974,2024-06-26 16:02:54.168
135.8521854509875,2024-06-26 17:05:35.804
135.8419923530113,2024-06-26 18:09:51.873
135.5950587346747,2024-06-26 19:02:16.888
137.8238410127657,2024-06-26 20:09:18.392
137.05127060624585,2024-06-26 21:05:20.062
137.27914318216256,2024-06-26 22:08:29.566
137.35685171044975,2024-06-26 23:04:14.864
136.4415134350111,2024-06-27 00:00:14.157
136.6124374170584,2024-06-27 01:10:47.441
136.6022457963105,2024-06-27 02:03:10.530
136.63148972524985,2024-06-27 03:03:40.396
137.26241962117018,2024-06-27 04:00:35.360
136.91663459460915,2024-06-27 05:04:33.476
136.0502277518116,2024-06-27 06:05:30.989
135.74840871279426,2024-06-27 07:09:24.701
135.7965646780883,2024-06-27 08:04:09.292
136.28966437881306,2024-06-27 09:05:01.259
138.12832334150482,2024-06-27 10:11:01.801
138.49106163605146,2024-06-27 11:07:08.165
139.25529785785199,2024-06-27 12:08:33.730
139.49621195042576,2024-06-27 13:01:53.679
148.01435313576394,2024-06-27 14:01:21.805
147.65593054845962,2024-06-27 15:01:57.861
147.68971379127086,2024-06-27 16:11:48.714
147.67266243445692,2024-06-27 17:05:15.931
147.92259256981592,2024-06-27 18:10:00.109
148.56794408158544,2024-06-27 19:02:59.722
148.30823172337455,2024-06-27 20:05:31.594
149.23713285512994,2024-06-27 21:03:47.123
149.61295839080526,2024-06-27 22:10:22.299
150.01382424719918,2024-06-27 23:06:51.840
149.23075419544415,2024-06-28 00:01:42.129
147.38046274612626,2024-06-28 01:09:46.892
148.67133612509363,2024-06-28 02:07:40.254
146.82584931894817,2024-06-28 03:14:44.132
147.15833458118715,2024-06-28 04:08:54.761
146.01374569326796,2024-06-28 05:05:41.105
144.13960477422603,2024-06-28 06:03:10.179
144.86118278817867,2024-06-28 07:11:15.111
144.89354015706198,2024-06-28 08:02:00.561
145.1789095617154,2024-06-28 09:09:32.111
145.67702088449136,2024-06-28 10:05:56.341
144.902858619583,2024-06-28 11:00:24.175
145.52105592992984,2024-06-28 12:09:13.587
143.85711870986964,2024-06-28 13:10:11.729
143.138505811715,2024-06-28 14:04:47.644
141.46332580762956,2024-06-28 15:11:41.888
143.36105419040055,2024-06-28 16:03:24.075
142.6236973849532,2024-06-28 17:03:26.771
141.13652618411035,2024-06-28 18:00:37.372
141.16115573747723,2024-06-28 19:06:31.999
140.99145708371128,2024-06-28 20:10:46.006
139.99775944785705,2024-06-28 21:06:56.819
140.32855888733778,2024-06-28 22:08:45.389
139.79459756468287,2024-06-28 23:10:40.728
139.9113649001729,2024-06-29 00:08:59.913
141.01169787895375,2024-06-29 01:04:20.601
142.02548179847912,2024-06-29 02:08:44.730
141.66944355534065,2024-06-29 03:02:51.540
141.53868417796548,2024-06-29 04:03:18.009
141.1878175350994,2024-06-29 05:00:48.683
140.47156187834528,2024-06-29 06:03:18.649
141.16669606642247,2024-06-29 07:09:39.016
141.77847755486752,2024-06-29 08:10:44.317
141.7559961678852,2024-06-29 09:10:50.517
142.40418277810682,2024-06-29 10:03:57.121
142.45998738687555,2024-06-29 11:03:27.024
142.38692819444793,2024-06-29 12:00:46.376
141.9318358655879,2024-06-29 13:00:22.525
142.0221688075983,2024-06-29 14:10:36.917
141.6003571311262,2024-06-29 15:02:38.973
142.47022855349334,2024-06-29 16:01:52.816
141.98365492262334,2024-06-29 17:05:05.034
141.8967241877143,2024-06-29 18:09:08.518
141.67735251958388,2024-06-29 19:03:14.868
141.46981905080386,2024-06-29 20:05:39.586
140.72572205048826,2024-06-29 21:10:29.018
140.5606657931014,2024-06-29 22:04:15.702
140.02849032524517,2024-06-29 23:08:04.270
139.98926651580265,2024-06-30 00:02:22.385
140.40205582393793,2024-06-30 01:06:49.489
139.88641631816924,2024-06-30 02:04:57.544
138.6157816407311,2024-06-30 03:06:01.257
137.73267401542014,2024-06-30 04:07:23.371
137.3684159321887,2024-06-30 05:03:31.715
137.36511677065036,2024-06-30 06:08:15.427
139.1841363813486,2024-06-30 07:07:46.837
140.45935483814498,2024-06-30 08:03:54.813
141.0265623606719,2024-06-30 09:05:02.904
140.7161852910176,2024-06-30 10:01:21.134
140.41640613820746,2024-06-30 11:01:56.066
140.92427684946793,2024-06-30 12:02:18.387
140.70166354786062,2024-06-30 13:00:57.946
142.10105349089753,2024-06-30 14:03:53.500
142.00386347331468,2024-06-30 15:02:30.087
143.59394329632167,2024-06-30 16:08:28.451
142.99500380385487,2024-06-30 17:02:28.079
143.82270799925544,2024-06-30 18:08:04.304
145.31898933921863,2024-06-30 19:02:14.516
144.604271942995,2024-06-30 20:06:46.566
144.33825919617772,2024-06-30 21:01:38.518
144.1194549121156,2024-06-30 22:00:13.393
146.90031433396936,2024-06-30 23:05:39.146
146.2824771967103,2024-07-01 00:07:30.967
147.614442637225,2024-07-01 01:04:42.639
148.10212046402324,2024-07-01 02:02:02.208
147.11958413861777,2024-07-01 03:02:09.191
147.43945464981837,2024-07-01 04:01:35.148
147.29438013353592,2024-07-01 05:04:27.702
147.84051680348432,2024-07-01 06:09:08.898
147.52231633996567,2024-07-01 07:09:25.389
148.10545084608202,2024-07-01 08:03:08.230
147.3779843960396,2024-07-01 09:05:34.333
147.56708329677411,2024-07-01 10:03:59.201
146.41762661920805,2024-07-01 11:07:25.936
145.89279035399161,2024-07-01 12:06:18.903
147.17849947004672,2024-07-01 13:02:11.335
147.029511223201,2024-07-01 14:12:02.594
147.79671604107875,2024-07-01 15:09:47.920
148.5763380622857,2024-07-01 16:05:28.437
147.67845692895037,2024-07-01 17:04:33.657
148.45279214459453,2024-07-01 18:10:45.866
147.30173417627344,2024-07-01 19:11:04.764
147.12491072916785,2024-07-01 20:03:36.940
147.40056497899093,2024-07-01 21:05:42.376
147.38935390748875,2024-07-01 22:05:02.426
146.6439159192261,2024-07-01 23:01:31.361
146.34737782842973,2024-07-02 00:01:46.145
147.293882361654,2024-07-02 01:04:16.711
147.73797494013357,2024-07-02 02:08:38.603
148.8913639325905,2024-07-02 03:10:38.442
149.05530160959333,2024-07-02 04:00:27.572
148.79779090443085,2024-07-02 05:08:05.331
148.82226327922126,2024-07-02 06:03:33.936
147.31588014494633,2024-07-02 07:09:22.793
147.17290238129556,2024-07-02 08:04:11.998
147.83908214222785,2024-07-02 09:04:18.444
147.70143192455257,2024-07-02 10:11:16.567
148.3706348263082,2024-07-02 11:12:11.804
149.46095701741376,2024-07-02 12:04:41.482
150.44759259749262,2024-07-02 13:10:54.519
149.00608154814455,2024-07-02 14:11:42.177
148.10436638846022,2024-07-02 15:05:50.463
147.9722579419713,2024-07-02 16:02:11.817
148.7198611589155,2024-07-02 17:05:53.267
149.57499963822175,2024-07-02 18:03:22.993
152.64236715227906,2024-07-02 19:00:56.125
152.4675062775546,2024-07-02 20:08:35.912
152.91814637178334,2024-07-02 21:03:51.289
153.4897161311699,2024-07-02 22:02:17.190
154.64662948945391,2024-07-02 23:09:14.367
153.89192946678799,2024-07-03 00:08:50.613
153.211851943475,2024-07-03 01:03:26.719
151.69800867470636,2024-07-03 02:05:27.695
151.7776741579357,2024-07-03 03:08:54.180
150.35275573028326,2024-07-03 04:05:28.836
148.2183618109342,2024-07-03 05:07:34.959
148.87006401321372,2024-07-03 06:00:15.835
148.63475925715437,2024-07-03 07:09:53.825
146.4368298489103,2024-07-03 08:03:49.195
146.1250934720813,2024-07-03 09:08:41.290
146.26115801778286,2024-07-03 10:02:02.695
144.33281243957506,2024-07-03 11:02:03.857
143.15909684670876,2024-07-03 12:09:58.450
141.4800051797406,2024-07-03 13:00:56.847
143.7511472780972,2024-07-03 14:05:34.441
141.70768776595085,2024-07-03 15:04:45.702
141.66786229954062,2024-07-03 16:06:05.428
142.32156333636038,2024-07-03 17:00:30.084
141.86701242189187,2024-07-03 18:06:23.011
141.4664678380893,2024-07-03 19:04:16.833
140.2092690234806,2024-07-03 20:10:04.988
140.18678808580682,2024-07-03 21:05:39.262
141.3838077219746,2024-07-03 22:09:46.365
141.001271213398,2024-07-03 23:09:08.817
141.0449162146624,2024-07-04 00:08:02.720
142.403648369418,2024-07-04 01:04:21.469
135.2818111555148,2024-07-04 02:01:43.845
136.28901598311182,2024-07-04 03:09:17.994
136.5864902528631,2024-07-04 04:09:33.492
136.50522657976438,2024-07-04 05:11:31.472
135.9625636191658,2024-07-04 06:02:22.564
134.73965552487883,2024-07-04 07:08:47.771
134.2372000614062,2024-07-04 08:03:38.176
135.01249415634453,2024-07-04 09:09:56.151
133.73419668298968,2024-07-04 10:09:11.793
134.2488308035786,2024-07-04 11:07:42.597
132.6344827549796,2024-07-04 12:05:12.721
132.95185125500007,2024-07-04 13:05:12.795
133.1525919646314,2024-07-04 14:05:29.927
134.00381854635492,2024-07-04 15:02:50.033
135.3420887035591,2024-07-04 16:06:12.781
135.10894964620306,2024-07-04 17:04:50.581
135.13033740365472,2024-07-04 18:10:34.128
134.15165003615462,2024-07-04 19:01:23.653
133.5645298319847,2024-07-04 20:10:48.241
134.7271513257495,2024-07-04 21:03:38.501
135.03101055394663,2024-07-04 22:11:19.204
132.4028347769576,2024-07-04 23:05:31.303
127.53157904567169,2024-07-05 00:09:10.218
128.20055286044692,2024-07-05 01:00:37.818
128.5849167364551,2024-07-05 02:05:35.135
123.9334974124413,2024-07-05 03:06:11.204
123.3865082175112,2024-07-05 04:02:54.003
126.08653720996706,2024-07-05 05:09:31.184
127.39353216764651,2024-07-05 06:02:25.080
125.62182600925732,2024-07-05 07:05:39.137
126.56374366622097,2024-07-05 08:02:37.679
122.65167964225446,2024-07-05 09:09:33.287
126.12714417924111,2024-07-05 10:06:34.405
128.6322731372943,2024-07-05 11:05:59.741
129.94327926532543,2024-07-05 12:01:02.891
128.75905489948605,2024-07-05 13:09:19.419
132.8014137324239,2024-07-05 14:07:13.714
133.6665932085428,2024-07-05 15:09:40.633
134.2107228206387,2024-07-05 16:01:50.096
134.47144735640398,2024-07-05 17:03:54.787
134.54929845756388,2024-07-05 18:08:48.177
135.00279452472665,2024-07-05 19:08:35.371
134.7510720976563,2024-07-05 20:00:05.541
135.2212574680472,2024-07-05 21:04:52.358
135.04424923908627,2024-07-05 22:00:55.392
134.5708435296515,2024-07-05 23:08:49.596
134.26285461932628,2024-07-06 00:03:08.790
134.36646205170322,2024-07-06 01:08:56.329
133.54602484922168,2024-07-06 02:08:33.362
133.91445636642638,2024-07-06 03:08:00.809
134.51146883255177,2024-07-06 04:05:40.250
133.9641583030264,2024-07-06 05:10:47.357
134.49992419515308,2024-07-06 06:04:11.107
136.02235367399928,2024-07-06 07:01:31.987
136.88759885556746,2024-07-06 08:10:04.572
136.80474654928375,2024-07-06 09:00:23.124
138.9499740054655,2024-07-06 10:00:31.032
139.81095631827094,2024-07-06 11:02:52.385
138.92469633298475,2024-07-06 12:01:37.119
138.65364482948542,2024-07-06 13:03:47.732
139.93168440135418,2024-07-06 14:04:14.850
140.0294255921567,2024-07-06 15:01:45.120
141.33149783651598,2024-07-06 16:08:52.513
142.54556470357485,2024-07-06 17:04:01.896
142.35401723548344,2024-07-06 18:10:25.949
142.45730714070086,2024-07-06 19:03:08.130
142.88582488206993,2024-07-06 20:01:46.435
142.5637677748066,2024-07-06 21:00:51.004
143.20143380659286,2024-07-06 22:03:05.632
143.62892350869203,2024-07-06 23:06:32.376
143.32969268395115,2024-07-07 00:04:49.239
141.24802684855928,2024-07-07 01:05:52.764
141.0605650144661,2024-07-07 02:06:02.781
142.69417358059818,2024-07-07 03:05:47.100
141.94248854388215,2024-07-07 04:08:28.622
139.40993083192276,2024-07-07 05:02:56.821
140.154098782941,2024-07-07 06:01:54.577
140.167315428857,2024-07-07 07:08:04.740
139.1190739291744,2024-07-07 08:00:19.659
139.72042769062196,2024-07-07 09:09:56.121
140.03762291885036,2024-07-07 10:07:56.009
139.972344742769,2024-07-07 11:06:37.141
139.74513919361067,2024-07-07 12:10:57.822
139.34020415168317,2024-07-07 13:09:18.591
136.34253295363786,2024-07-07 14:10:18.773
