price,date
136.92833981023327,2024-07-07 15:03:02.149
136.99921324695248,2024-07-07 16:01:52.266
138.37269096162933,2024-07-07 17:05:26.819
138.7219908756402,2024-07-07 18:00:52.290
137.72154454968597,2024-07-07 19:11:03.593
137.0561242017218,2024-07-07 20:11:54.837
136.82522906696065,2024-07-07 21:00:30.373
135.145474947854,2024-07-07 22:09:31.784
133.45184916942347,2024-07-07 23:02:37.913
132.1340912028874,2024-07-08 00:08:13.787
128.3253783570777,2024-07-08 01:08:11.254
130.19115985826997,2024-07-08 02:10:09.535
131.1590415635497,2024-07-08 03:05:25.587
130.36624884226518,2024-07-08 04:08:27.579
134.01307851801067,2024-07-08 05:07:28.375
132.18686160534827,2024-07-08 06:12:21.424
132.24925737553497,2024-07-08 07:11:13.368
132.65179620247116,2024-07-08 08:02:50.487
141.2722354564581,2024-07-08 09:09:22.598
139.7961765880642,2024-07-08 10:10:19.798
139.64367358921194,2024-07-08 11:07:29.772
140.5556361314446,2024-07-08 12:04:38.055
140.26857762924357,2024-07-08 13:06:48.609
140.92095174391926,2024-07-08 14:05:43.138
138.46313534614288,2024-07-08 15:04:22.912
137.88420419516999,2024-07-08 16:07:45.647
136.2406695419571,2024-07-08 17:08:37.044
136.9697628547893,2024-07-08 18:07:25.833
137.84400509260286,2024-07-08 19:07:49.356
138.38391828734703,2024-07-08 20:04:51.621
138.60505756331523,2024-07-08 21:11:38.499
139.85440042729107,2024-07-08 22:11:05.241
139.99044450050008,2024-07-08 23:11:30.643
139.62677798430272,2024-07-09 00:04:49.830
138.64187050515383,2024-07-09 01:02:44.956
136.38848629588838,2024-07-09 02:11:41.981
139.64298182600206,2024-07-09 03:09:34.503
140.60638029271834,2024-07-09 04:09:45.609
140.9329362605004,2024-07-09 05:08:38.214
141.0830323332973,2024-07-09 06:08:08.962
142.85490635578228,2024-07-09 07:11:22.152
141.86961163730015,2024-07-09 08:04:49.858
142.9398365520989,2024-07-09 09:02:10.965
142.1191395661874,2024-07-09 10:04:11.022
141.21830960408602,2024-07-09 11:08:24.270
141.87993704818226,2024-07-09 12:03:52.862
140.952685167881,2024-07-09 13:01:33.740
140.26170616509492,2024-07-09 14:07:59.477
139.5463866556321,2024-07-09 15:02:32.600
140.6017720145397,2024-07-09 16:03:15.435
141.86889121369404,2024-07-09 17:00:10.288
141.48302420161386,2024-07-09 18:04:57.369
142.23444301096325,2024-07-09 19:08:46.624
142.1764683300043,2024-07-09 20:12:06.810
142.56692063794924,2024-07-09 21:00:38.514
142.04269098795484,2024-07-09 22:02:41.067
142.16375292376856,2024-07-09 23:01:34.819
141.39492780457417,2024-07-10 00:02:46.949
139.79993524548155,2024-07-10 01:01:32.486
140.21829909736186,2024-07-10 02:03:13.646
140.94723968946883,2024-07-10 03:02:18.149
142.3533715300556,2024-07-10 04:09:21.353
145.2386530631779,2024-07-10 05:05:46.959
144.29331276004237,2024-07-10 06:07:38.717
144.68136266980238,2024-07-10 07:06:44.623
143.85157362639606,2024-07-10 08:00:05.114
143.79744946918345,2024-07-10 09:06:52.174
143.28531426248082,2024-07-10 10:09:23.363
143.6977657199992,2024-07-10 11:04:09.696
142.80023729736865,2024-07-10 12:02:50.314
142.28145081733226,2024-07-10 13:08:40.942
141.71147850340452,2024-07-10 14:03:26.801
140.64162130175654,2024-07-10 15:08:50.360
141.67969152315038,2024-07-10 16:12:04.038
141.21513864512806,2024-07-10 17:05:31.063
141.0168943837323,2024-07-10 18:03:34.210
140.38064872903723,2024-07-10 19:09:41.508
141.18415504966165,2024-07-10 20:12:03.798
141.1359526424391,2024-07-10 21:01:14.788
141.2276051822443,2024-07-10 22:09:43.965
141.40091322392502,2024-07-10 23:10:48.678
141.613761141109,2024-07-11 00:07:13.428
141.1791459294516,2024-07-11 01:08:11.328
142.85897318041654,2024-07-11 02:00:04.726
141.6378236091722,2024-07-11 03:09:47.471
140.1749964097751,2024-07-11 04:07:27.527
140.74048065961694,2024-07-11 05:07:47.921
141.19865361212925,2024-07-11 06:07:18.410
141.5535406274669,2024-07-11 07:06:41.230
142.51623585838456,2024-07-11 08:07:48.550
142.86792912521213,2024-07-11 09:09:51.008
142.80220700587685,2024-07-11 10:06:12.808
142.97097069271655,2024-07-11 11:01:06.670
143.8711830854476,2024-07-11 12:01:30.663
143.58459572891059,2024-07-11 13:01:27.785
142.53301283090926,2024-07-11 14:07:15.605
140.83151056145334,2024-07-11 15:03:29.610
138.14436518876707,2024-07-11 16:03:00.547
138.33557511185793,2024-07-11 17:00:54.060
138.39545405389137,2024-07-11 18:00:57.401
138.67158076749774,2024-07-11 19:09:53.670
136.68667341039338,2024-07-11 20:09:05.655
137.2144729158587,2024-07-11 21:10:44.151
136.55573327990558,2024-07-11 22:03:42.779
136.77681680589885,2024-07-11 23:07:42.376
135.8133561644635,2024-07-12 00:05:31.758
136.00920657003428,2024-07-12 01:08:08.829
136.3516882971856,2024-07-12 02:02:03.423
137.61133215544723,2024-07-12 03:07:34.873
136.75157052911817,2024-07-12 04:05:51.465
135.95447854923924,2024-07-12 05:10:02.730
135.80867916637362,2024-07-12 06:07:20.469
136.33647884356103,2024-07-12 07:04:55.194
135.47950214968876,2024-07-12 08:02:31.171
135.64679481545684,2024-07-12 09:08:40.712
134.89819146523362,2024-07-12 10:09:19.412
135.55588952592242,2024-07-12 11:06:16.821
135.87914186801243,2024-07-12 12:07:39.970
136.75872906023142,2024-07-12 13:06:56.403
138.87507868257552,2024-07-12 14:03:47.441
138.24121056193192,2024-07-12 15:09:23.286
138.7320543410881,2024-07-12 16:07:51.637
138.3370854462639,2024-07-12 17:00:53.689
138.71949547411072,2024-07-12 18:09:49.194
139.75703662440785,2024-07-12 19:00:37.119
138.08156875795757,2024-07-12 20:14:22.131
138.18360796305072,2024-07-12 21:12:30.348
138.17685046297828,2024-07-12 22:01:51.882
138.57048962748448,2024-07-12 23:00:35.462
139.4338750387952,2024-07-13 00:05:01.114
138.96292113189028,2024-07-13 01:07:32.021
139.073176585244,2024-07-13 02:09:53.992
139.1135284038648,2024-07-13 03:06:09.573
138.77484252227,2024-07-13 04:02:36.782
138.22836384379872,2024-07-13 05:04:27.192
139.1229915326158,2024-07-13 06:01:51.953
138.78049174602097,2024-07-13 07:08:05.710
139.41366680571522,2024-07-13 08:08:00.573
138.81157237541845,2024-07-13 09:01:20.871
140.52363502178287,2024-07-13 10:05:56.314
139.56062843804247,2024-07-13 11:10:51.282
140.0353129443396,2024-07-13 12:04:26.089
140.25278337261565,2024-07-13 13:08:22.747
140.1240889324254,2024-07-13 14:05:09.548
140.010999358688,2024-07-13 15:06:14.497
140.24732740744875,2024-07-13 16:08:13.322
139.5495578871443,2024-07-13 17:04:21.187
139.8044471723504,2024-07-13 18:07:59.463
139.4357338435093,2024-07-13 19:00:45.416
139.90521954972638,2024-07-13 20:00:50.003
139.7978819874019,2024-07-13 21:04:00.883
140.0969162082687,2024-07-13 22:10:47.213
142.20516846483463,2024-07-13 23:09:13.943
141.94880919216342,2024-07-14 00:03:58.731
145.0840601683501,2024-07-14 01:02:56.777
145.0343247583202,2024-07-14 02:05:30.627
143.93641172151555,2024-07-14 03:08:15.761
144.15524748562095,2024-07-14 04:02:22.608
145.055174901138,2024-07-14 05:05:07.027
145.6387606802596,2024-07-14 06:09:34.596
144.57311501701503,2024-07-14 07:01:27.410
145.15528884761162,2024-07-14 08:07:08.543
145.3747082904158,2024-07-14 09:00:44.406
146.6179144635128,2024-07-14 10:07:42.059
145.1353058259653,2024-07-14 11:03:46.611
145.09639458649224,2024-07-14 12:04:17.191
143.92776915625595,2024-07-14 13:00:34.230
144.2668693170004,2024-07-14 14:09:13.396
145.6030640146072,2024-07-14 15:10:04.049
145.73578184474079,2024-07-14 16:09:06.956
145.5587931433465,2024-07-14 17:02:59.727
145.2045928255015,2024-07-14 18:03:19.498
145.14072316217903,2024-07-14 19:01:28.971
145.22783242731015,2024-07-14 20:08:00.098
145.61570102276687,2024-07-14 21:06:29.229
148.13727403325478,2024-07-14 22:09:12.034
147.20861702678883,2024-07-14 23:08:51.761
147.6698055810411,2024-07-15 00:09:57.205
150.60533303820446,2024-07-15 01:07:59.768
150.88856902771656,2024-07-15 02:01:13.135
152.1236080659287,2024-07-15 03:01:50.482
151.50271985624303,2024-07-15 04:03:09.845
151.93987003531097,2024-07-15 05:08:57.519
151.99891199590613,2024-07-15 06:11:53.241
153.2285187075987,2024-07-15 07:08:07.121
153.41062487704903,2024-07-15 08:03:40.098
152.70358348899305,2024-07-15 09:06:03.274
152.35177051799448,2024-07-15 10:08:08.328
151.51671269425637,2024-07-15 11:08:23.643
151.7122635642238,2024-07-15 12:03:51.196
152.5392811367902,2024-07-15 13:06:40.128
152.79560177224528,2024-07-15 14:11:56.658
153.49952465623468,2024-07-15 15:05:19.545
153.08435463491895,2024-07-15 16:02:08.066
154.49651842314015,2024-07-15 17:12:49.796
154.30140102400338,2024-07-15 18:02:20.894
155.883720749284,2024-07-15 19:05:02.168
155.7227919330696,2024-07-15 20:06:17.106
156.75419986224074,2024-07-15 21:06:36.369
156.6885162853705,2024-07-15 22:05:34.247
158.56232523575957,2024-07-15 23:08:17.347
160.08420143641575,2024-07-16 00:12:18.579
158.41012556704263,2024-07-16 01:03:57.350
158.16173137846542,2024-07-16 02:12:03.254
156.89960025855308,2024-07-16 03:01:40.553
157.5901189531978,2024-07-16 04:09:52.899
158.22821638017334,2024-07-16 05:00:32.328
155.34080384250592,2024-07-16 06:01:55.370
153.87458847816941,2024-07-16 07:06:21.101
154.56705887582143,2024-07-16 08:05:49.233
154.33922126464392,2024-07-16 09:08:53.806
155.07413146246697,2024-07-16 10:09:55.465
156.1920788435383,2024-07-16 11:10:52.513
157.53201945941498,2024-07-16 12:07:35.334
156.18806273196,2024-07-16 13:04:49.883
155.58061144621564,2024-07-16 14:03:26.832
156.27852168502505,2024-07-16 15:07:53.635
161.64638461996174,2024-07-16 16:11:43.240
160.9246905471223,2024-07-16 17:04:35.670
161.61002925817974,2024-07-16 18:11:03.602
162.10514390224415,2024-07-16 19:04:26.635
162.06338963348685,2024-07-16 20:04:42.101
160.24525672607444,2024-07-16 21:08:53.287
160.69530514633198,2024-07-16 22:09:20.594
160.0374785985352,2024-07-16 23:03:03.931
160.4661391982543,2024-07-17 00:07:46.154
161.49817835057914,2024-07-17 01:03:29.925
162.10790089405162,2024-07-17 02:00:55.392
161.2682237723898,2024-07-17 03:02:09.220
160.94318013028897,2024-07-17 04:04:30.997
161.27922501801865,2024-07-17 05:06:13.989
161.47770198480703,2024-07-17 06:02:49.590
161.26798679397467,2024-07-17 07:05:17.820
160.8473940188758,2024-07-17 08:00:05.045
161.96973009438292,2024-07-17 09:02:33.053
163.33729851009574,2024-07-17 10:03:47.886
162.61582636001572,2024-07-17 11:01:51.977
161.06559037970888,2024-07-17 12:08:43.709
160.59614528184906,2024-07-17 13:01:51.393
160.58673786337624,2024-07-17 14:12:38.034
160.23598180079895,2024-07-17 15:06:30.203
157.99189319214076,2024-07-17 16:10:26.690
155.82418371537275,2024-07-17 17:04:26.349
156.43139319567354,2024-07-17 18:06:56.579
156.66190758425205,2024-07-17 19:03:13.782
156.99628831848327,2024-07-17 20:06:49.300
155.42429234208737,2024-07-17 21:11:47.956
156.50819555413435,2024-07-17 22:01:51.605
155.9469343198482,2024-07-17 23:08:36.468
155.88310035341556,2024-07-18 00:10:58.652
157.99162452520346,2024-07-18 01:01:13.430
159.04667049660708,2024-07-18 02:02:45.593
158.50218030588127,2024-07-18 03:11:27.097
159.03633870272458,2024-07-18 04:06:18.185
157.85995602428017,2024-07-18 05:11:33.795
159.19574159105002,2024-07-18 06:12:18.683
159.45368949255322,2024-07-18 07:10:42.901
158.81662639205686,2024-07-18 08:03:29.963
159.47127981104347,2024-07-18 09:02:53.017
159.0761676577205,2024-07-18 10:11:38.855
159.0841800133503,2024-07-18 11:08:08.066
159.42811497782523,2024-07-18 12:02:09.551
161.0231729277453,2024-07-18 13:01:22.147
160.6866757337798,2024-07-18 14:03:49.828
157.52723907866897,2024-07-18 15:09:30.443
156.65761478222197,2024-07-18 16:12:46.173
157.5527377322078,2024-07-18 17:03:13.100
156.19772725161204,2024-07-18 18:02:55.491
156.49873641120016,2024-07-18 19:02:59.782
157.068778334859,2024-07-18 20:11:46.881
158.0100495865611,2024-07-18 21:07:06.007
158.02131364917568,2024-07-18 22:09:05.600
160.09111459740177,2024-07-18 23:10:03.017
158.7916939748667,2024-07-19 00:11:22.658
157.80226903446172,2024-07-19 01:05:14.455
158.45565460719982,2024-07-19 02:02:40.557
159.3469560838286,2024-07-19 03:11:52.642
161.39544187538257,2024-07-19 04:11:57.280
160.91918041739464,2024-07-19 05:02:12.687
161.77311310089758,2024-07-19 06:02:15.356
164.3773372230882,2024-07-19 07:06:10.484
161.68720377713404,2024-07-19 08:10:28.448
162.14238511939993,2024-07-19 09:08:37.366
161.50136099851892,2024-07-19 10:09:42.569
162.2574002640057,2024-07-19 11:04:47.431
162.4844467788181,2024-07-19 12:05:19.243
163.50248940637442,2024-07-19 13:10:55.652
167.6146739559556,2024-07-19 14:05:31.188
168.49981872212845,2024-07-19 15:09:55.338
171.20257032886002,2024-07-19 16:10:08.310
169.19753416450615,2024-07-19 17:09:47.103
170.6151832487406,2024-07-19 18:04:12.612
170.2786357646773,2024-07-19 19:07:20.977
169.29442020221936,2024-07-19 20:09:56.568
169.2096583018806,2024-07-19 21:03:22.396
168.5503645175628,2024-07-19 22:07:25.112
169.47504722983643,2024-07-19 23:09:41.686
169.21417592208888,2024-07-20 00:02:11.566
169.3178483077066,2024-07-20 01:06:05.050
169.70328507289608,2024-07-20 02:01:32.037
171.19478228676985,2024-07-20 03:07:04.978
169.72793950945533,2024-07-20 04:05:49.122
170.41178307605844,2024-07-20 05:05:37.174
170.04886356979176,2024-07-20 06:03:12.922
169.43224752163712,2024-07-20 07:04:35.726
168.7167888721556,2024-07-20 08:05:01.784
168.7462617577381,2024-07-20 09:01:37.326
169.3868663098485,2024-07-20 10:09:07.451
168.77743496912328,2024-07-20 11:04:12.879
168.38818854034724,2024-07-20 12:06:53.377
168.67650394889128,2024-07-20 13:09:27.578
168.55093137276972,2024-07-20 14:08:46.982
169.08050393815802,2024-07-20 15:01:38.103
169.3016880604943,2024-07-20 16:08:12.272
169.52169266141522,2024-07-20 17:07:56.280
174.1741100297042,2024-07-20 18:01:57.711
173.74596814015248,2024-07-20 19:09:34.272
172.57645123558117,2024-07-20 20:04:53.425
173.7405748498866,2024-07-20 21:01:59.462
174.63538100773968,2024-07-20 22:07:11.123
173.83735585455258,2024-07-20 23:04:36.176
173.65799231282455,2024-07-21 00:07:42.858
172.96782953976322,2024-07-21 01:04:01.303
174.09434509764483,2024-07-21 02:03:17.863
173.6304781591526,2024-07-21 03:05:21.001
173.23820027813736,2024-07-21 04:02:55.297
173.26837602491628,2024-07-21 05:03:25.289
173.37868935051245,2024-07-21 06:07:51.282
171.45119250910614,2024-07-21 07:03:46.877
171.8158312313661,2024-07-21 08:00:30.859
171.49188587531881,2024-07-21 09:02:40.896
172.59792173633835,2024-07-21 10:07:51.431
172.52545093922043,2024-07-21 11:08:49.266
172.92599263082778,2024-07-21 12:06:48.530
172.71188240994837,2024-07-21 13:01:33.836
172.0781732569272,2024-07-21 14:09:41.087
174.99426778442597,2024-07-21 15:07:51.184
175.57107221963238,2024-07-21 16:08:44.823
176.6463990546894,2024-07-21 17:08:45.267
173.2769067153747,2024-07-21 18:08:35.697
174.47224787683373,2024-07-21 19:07:45.408
177.51245709448764,2024-07-21 20:00:42.712
182.32169714944683,2024-07-21 21:02:52.478
184.26595567559866,2024-07-21 22:07:09.777
184.01304226407368,2024-07-21 23:04:11.158
184.4422973598506,2024-07-22 00:10:20.687
182.88652590514977,2024-07-22 01:04:08.378
181.36139591149166,2024-07-22 02:07:20.940
182.2868633571116,2024-07-22 03:11:28.877
180.94487946681494,2024-07-22 04:10:42.254
181.0062287777572,2024-07-22 05:13:53.001
179.4057328526073,2024-07-22 06:02:30.512
178.60502838226517,2024-07-22 07:13:34.730
178.50180170743488,2024-07-22 08:08:49.676
177.31182635489662,2024-07-22 09:03:12.520
178.64009751534314,2024-07-22 10:04:56.972
179.80657683303133,2024-07-22 11:08:51.272
180.21747426232557,2024-07-22 12:11:30.869
181.1093542984141,2024-07-22 13:09:37.504
178.61803445955232,2024-07-22 14:02:40.885
178.086215618552,2024-07-22 15:02:19.000
